post_id,post_type,likes,comments,shares,date_shared,day_of_week,hashtags
1,Reel,72,457,102,01-12-2024,Sunday,"#socialmedia,#contentcreator,#adventure,#popular, #cityscape"
2,Carousel,259,89,77,02-12-2024,Monday,"#trending,#instagood, #fashion,#viral,#funny"
3,Reel,91,145,214,03-12-2024,Tuesday," #pets,#marketing,#reading"
4,Reel,128,466,279,04-12-2024,Wednesday,"#socialmedia, #cute,#cityscape,#contentcreator"
5,Static Image,662,81,11,05-12-2024,Thursday,"#motivation, #cute,#contentcreator,#popular"
6,Carousel,408,149,30,06-12-2024,Friday,"#popular,#contentcreator,#fitness, #workout"
7,Reel,105,142,73,07-12-2024,Saturday," #landscape,#marketing,#challenge,#popular"
8,Static Image,478,31,30,08-12-2024,Sunday," #design,#trending,#growth,#trend"
9,Static Image,389,30,3,09-12-2024,Monday,"#instagood, #challenge,#cityscape,#popular"
10,Reel,197,292,256,10-12-2024,Tuesday," #dance,#landscape,#popular"
11,Carousel,292,34,64,11-12-2024,Wednesday,"#viral, #adventure,#sunset,#popular"
12,Reel,189,442,148,12-12-2024,Thursday,"#trending,#contentcreator,#travel,#growth, #trend"
13,Carousel,445,72,28,13-12-2024,Friday," #photography,#instagood,#socialmedia,#books"
14,Carousel,280,116,13,14-12-2024,Saturday,"#fashion,#contentcreator, #progress"
15,Reel,163,373,107,15-12-2024,Sunday," #quotes,#randomthoughts,#popular"
16,Reel,144,124,208,16-12-2024,Monday,"#socialmedia,#trending,#goals, #progress"
17,Reel,77,311,160,17-12-2024,Tuesday," #weekend,#contentcreator,#randomthoughts,#popular"
18,Reel,74,283,158,18-12-2024,Wednesday,"#marketing,#trending, #adventure,#selfcare,#growth"
19,Static Image,652,13,3,19-12-2024,Thursday,"#foodie, #challenge,#growth,#popular"
20,Static Image,589,34,12,20-12-2024,Friday," #memes,#marketing,#goals,#contentcreator"
21,Reel,180,395,178,21-12-2024,Saturday,"#socialmedia,#instagood,#marketing,#randomthoughts, #music"
22,Reel,76,221,210,22-12-2024,Sunday," #funny,#instagood,#photography"
23,Reel,68,191,100,23-12-2024,Monday,"#socialmedia,#sunset,#popular,#viral, #architecture"
24,Carousel,280,125,48,24-12-2024,Tuesday,"#marketing,#wildlife, #music,#contentcreator,#popular"
25,Reel,144,106,177,25-12-2024,Wednesday," #relax,#trending,#architecture"
26,Carousel,316,60,11,26-12-2024,Thursday,"#viral,#growth, #flowers"
27,Reel,153,447,166,27-12-2024,Friday," #architecture,#bloom,#growth"
28,Carousel,432,114,48,28-12-2024,Saturday,"#trending,#instagood,#nature,#contentcreator, #reading"
29,Reel,135,212,83,29-12-2024,Sunday," #photography,#contentcreator,#trending,#trend"
30,Reel,71,144,234,30-12-2024,Monday,"#contentcreator,#cute,#viral, #reading,#growth"
31,Carousel,343,21,40,31-12-2024,Tuesday,"#marketing, #flowers,#contentcreator,#popular,#style"
32,Carousel,304,64,56,01-12-2024,Sunday," #viral,#reading,#popular"
33,Reel,165,378,61,02-12-2024,Monday,"#socialmedia, #adventure,#selfcare,#contentcreator"
34,Carousel,312,137,41,03-12-2024,Tuesday," #beach,#marketing,#funny"
35,Carousel,579,145,35,04-12-2024,Wednesday,"#marketing,#instagood,#recipe, #beach,#growth"
36,Reel,194,440,248,05-12-2024,Thursday,"#socialmedia,#trending,#randomthoughts,#marketing, #books"
37,Reel,123,385,103,06-12-2024,Friday,"#socialmedia,#marketing, #style,#funny,#growth"
38,Static Image,213,96,27,07-12-2024,Saturday,"#contentcreator,#popular, #dance,#travel"
39,Reel,51,315,202,08-12-2024,Sunday," #memes,#funnyfails,#trending,#popular"
40,Carousel,339,134,45,09-12-2024,Monday,"#trending,#weekend,#popular, #sunset,#growth"
41,Carousel,325,143,57,10-12-2024,Tuesday," #memes,#instagood,#popular,#fashion,#growth"
42,Reel,160,111,192,11-12-2024,Wednesday,"#progress,#trending, #views,#popular,#viral"
43,Static Image,515,90,48,12-12-2024,Thursday,"#marketing,#instagood,#popular,#catvideo, #funnyfails"
44,Static Image,495,23,1,13-12-2024,Friday,"#instagood,#marketing,#adventure,#viral, #funnyfails"
45,Carousel,358,21,69,14-12-2024,Saturday,"#trending,#marketing, #dance,#trend,#growth"
46,Static Image,580,73,37,15-12-2024,Sunday," #art,#contentcreator,#landscape"
47,Static Image,335,44,14,16-12-2024,Monday,"#progress,#trending, #trend"
48,Reel,107,322,95,17-12-2024,Tuesday," #wildlife,#instagood,#workout"
49,Reel,77,390,176,18-12-2024,Wednesday," #goals,#pets,#contentcreator"
50,Static Image,566,59,30,19-12-2024,Thursday,"#socialmedia,#trending, #challenge,#marketing,#nature"
51,Reel,110,123,66,20-12-2024,Friday," #architecture,#trending,#contentcreator,#wellness"
52,Carousel,534,119,21,21-12-2024,Saturday,"#marketing,#contentcreator,#selfcare, #aesthetic"
53,Reel,123,165,57,22-12-2024,Sunday,"#instagood, #fashion,#fitness,#popular"
54,Reel,75,278,99,23-12-2024,Monday,"#progress, #cute,#growth"
55,Static Image,697,58,26,24-12-2024,Tuesday,"#art, #flowers,#viral,#instagood"
56,Carousel,573,120,48,25-12-2024,Wednesday," #weekend,#adventure,#popular"
57,Static Image,293,47,48,26-12-2024,Thursday," #photography,#fitness,#growth"
58,Static Image,529,79,26,27-12-2024,Friday,"#popular,#books, #aesthetic"
59,Static Image,410,55,45,28-12-2024,Saturday,"#socialmedia,#marketing,#cityscape,#growth, #trend"
60,Static Image,357,81,7,29-12-2024,Sunday,"#viral,#popular,#photography, #fitness"
61,Reel,182,105,198,30-12-2024,Monday,"#instagood, #travel,#growth,#quotes"
62,Reel,115,187,188,31-12-2024,Tuesday,"#marketing,#contentcreator,#popular, #books,#fitness"
63,Static Image,225,67,36,01-12-2024,Sunday,"#progress, #sunset,#marketing"
64,Static Image,452,31,41,02-12-2024,Monday,"#instagood,#night, #art,#popular,#viral"
65,Reel,103,228,89,03-12-2024,Tuesday,"#catvideo, #views,#popular"
66,Carousel,296,23,65,04-12-2024,Wednesday," #funny,#instagood,#night,#contentcreator,#viral"
67,Static Image,442,12,16,05-12-2024,Thursday,"#viral, #comedy,#cityscape"
68,Static Image,243,54,8,06-12-2024,Friday,"#trending,#instagood,#funnyfails, #fitness,#popular"
69,Reel,136,450,86,07-12-2024,Saturday,"#viral,#catvideo,#socialmedia, #reading"
70,Static Image,571,59,26,08-12-2024,Sunday," #weekend,#motivation,#contentcreator"
71,Static Image,106,83,40,09-12-2024,Monday,"#catvideo,#instagood, #relax"
72,Static Image,493,22,41,10-12-2024,Tuesday,"#beach, #landscape,#marketing"
73,Static Image,414,40,30,11-12-2024,Wednesday," #funny,#trending,#instagood,#contentcreator,#flowers"
74,Reel,63,321,236,12-12-2024,Thursday,"#marketing,#instagood, #photography,#viral,#fitness"
75,Carousel,433,84,77,13-12-2024,Friday,"#trending,#instagood, #travel,#quotes"
76,Static Image,509,38,34,14-12-2024,Saturday," #wildlife,#trending,#landscape"
77,Reel,116,489,77,15-12-2024,Sunday," #comedy,#popular,#design"
78,Static Image,118,53,12,16-12-2024,Monday,"#trending, #minimalism,#recipe"
79,Reel,179,105,170,17-12-2024,Tuesday,"#socialmedia, #weekend,#trending,#relax"
80,Static Image,175,88,23,18-12-2024,Wednesday," #memes,#viral,#growth,#wellness"
81,Reel,54,125,136,19-12-2024,Thursday,"#popular,#sunset, #trend"
82,Reel,114,261,85,20-12-2024,Friday,"#socialmedia, #funny,#contentcreator,#dance"
83,Reel,108,147,205,21-12-2024,Saturday,"#marketing,#sunset, #cityscape"
84,Reel,77,492,255,22-12-2024,Sunday,"#trending, #views,#marketing,#memes"
85,Carousel,388,43,24,23-12-2024,Monday,"#popular,#books, #aesthetic"
86,Carousel,301,28,28,24-12-2024,Tuesday,"#trending, #comedy,#contentcreator,#quotes,#viral"
87,Static Image,94,63,19,25-12-2024,Wednesday,"#growth, #bloom,#landscape"
88,Reel,150,450,281,26-12-2024,Thursday," #challenge,#marketing,#quotes"
89,Reel,198,231,249,27-12-2024,Friday," #architecture,#socialmedia,#catvideo,#popular"
90,Static Image,107,94,30,28-12-2024,Saturday,"#comedy,#viral, #reading"
91,Reel,128,131,51,29-12-2024,Sunday,"#instagood,#marketing,#trending,#pets, #goals"
92,Carousel,479,66,27,30-12-2024,Monday,"#instagood, #art,#contentcreator,#workout,#popular"
93,Carousel,296,132,39,31-12-2024,Tuesday,"#socialmedia,#trending, #randomthoughts,#travel,#viral"
94,Reel,71,233,199,01-12-2024,Sunday,"#marketing,#trending, #randomthoughts,#popular,#pets"
95,Carousel,258,109,53,02-12-2024,Monday," #quotes,#motivation,#socialmedia"
96,Reel,191,186,63,03-12-2024,Tuesday,"#marketing,#weekend,#popular,#viral, #cute"
97,Static Image,92,12,44,04-12-2024,Wednesday,"#socialmedia, #funny,#style,#instagood"
98,Carousel,572,57,42,05-12-2024,Thursday," #foodie,#weekend,#marketing,#popular"
99,Carousel,440,45,57,06-12-2024,Friday," #adventure,#marketing,#contentcreator,#travel"
100,Reel,80,156,272,07-12-2024,Saturday," #workout,#instagood,#contentcreator,#trend"
101,Carousel,368,111,18,08-12-2024,Sunday,"#socialmedia,#music, #views,#contentcreator,#popular"
102,Carousel,348,76,60,09-12-2024,Monday,"#socialmedia, #flowers,#viral,#selfcare,#growth"
103,Static Image,522,38,2,10-12-2024,Tuesday," #viral,#popular,#viral,#pets,#growth"
104,Static Image,338,22,7,11-12-2024,Wednesday," #aesthetic,#socialmedia,#contentcreator,#memes"
105,Static Image,298,99,13,12-12-2024,Thursday,"#instagood,#marketing,#memes, #architecture,#growth"
106,Reel,103,482,217,13-12-2024,Friday," #bloom,#marketing,#memes"
107,Static Image,458,66,1,14-12-2024,Saturday,"#viral,#flowers, #nature"
108,Static Image,474,8,11,15-12-2024,Sunday,"#contentcreator,#popular,#beach,#viral, #foodie"
109,Static Image,421,93,16,16-12-2024,Monday,"#socialmedia, #wellness,#popular,#viral,#photography"
110,Reel,167,486,232,17-12-2024,Tuesday," #sunset,#viral,#trend"
111,Carousel,510,122,11,18-12-2024,Wednesday,"#minimalism,#marketing, #cityscape"
112,Static Image,192,60,14,19-12-2024,Thursday,"#trending,#popular, #beach,#pets,#growth"
113,Reel,194,495,190,20-12-2024,Friday,"#socialmedia,#contentcreator,#popular,#style, #workout"
114,Carousel,509,57,15,21-12-2024,Saturday,"#socialmedia,#trending, #wellness,#marketing,#relax"
115,Static Image,615,30,49,22-12-2024,Sunday,"#art,#trending, #adventure,#popular"
116,Reel,127,424,127,23-12-2024,Monday,"#trending, #challenge,#wellness"
117,Carousel,547,143,60,24-12-2024,Tuesday," #wildlife,#flowers,#trending,#marketing"
118,Reel,122,392,276,25-12-2024,Wednesday,"#trending,#architecture,#popular, #design,#growth"
119,Static Image,451,58,43,26-12-2024,Thursday,"#viral,#adventure, #aesthetic"
120,Static Image,516,25,38,27-12-2024,Friday," #architecture,#contentcreator,#photography,#popular"
121,Static Image,317,85,13,28-12-2024,Saturday," #pets,#instagood,#randomthoughts,#contentcreator"
122,Carousel,357,56,65,29-12-2024,Sunday," #pets,#contentcreator,#architecture"
123,Reel,196,305,105,30-12-2024,Monday,"#trending,#growth, #fashion,#books"
124,Carousel,442,87,41,31-12-2024,Tuesday," #cityscape,#photography,#popular"
125,Reel,66,153,188,01-12-2024,Sunday," #beach,#growth,#trending,#books"
126,Carousel,348,28,11,02-12-2024,Monday," #memes,#instagood,#funny"
127,Reel,150,200,268,03-12-2024,Tuesday," #weekend,#minimalism,#contentcreator"
128,Static Image,472,70,50,04-12-2024,Wednesday,"#art,#viral, #progress"
129,Static Image,362,76,32,05-12-2024,Thursday,"#socialmedia,#marketing,#wellness, #beach,#growth"
130,Static Image,141,26,43,06-12-2024,Friday,"#viral,#music, #workout"
131,Carousel,409,143,42,07-12-2024,Saturday,"#socialmedia,#viral, #nature,#design"
132,Static Image,477,65,23,08-12-2024,Sunday,"#popular,#cityscape, #aesthetic"
133,Static Image,134,80,25,09-12-2024,Monday,"#socialmedia,#viral, #fashion,#night"
134,Reel,160,179,176,10-12-2024,Tuesday," #design,#growth,#contentcreator,#landscape"
135,Carousel,536,106,19,11-12-2024,Wednesday," #wildlife,#viral,#sunset,#trending"
136,Carousel,514,87,29,12-12-2024,Thursday,"#socialmedia, #style,#dance,#popular,#growth"
137,Static Image,549,86,8,13-12-2024,Friday,"#instagood, #style,#popular,#catvideo,#growth"
138,Reel,151,447,278,14-12-2024,Saturday,"#trending,#marketing, #foodie,#growth,#aesthetic"
139,Reel,148,230,167,15-12-2024,Sunday," #wildlife,#trending,#sunset"
140,Carousel,302,94,38,16-12-2024,Monday,"#viral,#catvideo,#trending, #cityscape"
141,Static Image,464,10,42,17-12-2024,Tuesday," #night,#trending,#nature"
142,Static Image,315,64,11,18-12-2024,Wednesday," #architecture,#popular,#contentcreator,#wellness"
143,Reel,179,213,144,19-12-2024,Thursday,"#motivation,#marketing, #trend"
144,Static Image,544,89,12,20-12-2024,Friday,"#motivation,#contentcreator,#marketing, #catvideo"
145,Carousel,582,129,33,21-12-2024,Saturday,"#trending,#popular,#dance, #workout"
146,Static Image,618,79,10,22-12-2024,Sunday," #art,#contentcreator,#views"
147,Carousel,498,142,29,23-12-2024,Monday,"#marketing,#popular,#books, #trend"
148,Static Image,615,54,17,24-12-2024,Tuesday,"#randomthoughts,#popular,#viral, #books,#growth"
149,Reel,85,166,199,25-12-2024,Wednesday," #selfcare,#contentcreator,#dance,#growth"
150,Carousel,570,24,68,26-12-2024,Thursday,"#growth,#marketing, #dance,#photography"
151,Reel,166,375,197,27-12-2024,Friday,"#trending,#marketing,#adventure,#popular, #trend"
152,Reel,184,156,245,28-12-2024,Saturday," #wildlife,#instagood,#architecture"
153,Static Image,164,61,17,29-12-2024,Sunday,"#socialmedia, #style,#contentcreator,#viral,#books"
154,Carousel,439,139,19,30-12-2024,Monday,"#progress,#socialmedia,#trending, #sunset,#viral"
155,Reel,128,428,169,31-12-2024,Tuesday,"#viral,#marketing,#adventure, #books"
156,Carousel,262,92,59,01-12-2024,Sunday,"#beach,#viral, #wellness"
157,Carousel,539,74,62,02-12-2024,Monday,"#growth, #challenge,#instagood,#adventure"
158,Static Image,544,6,16,03-12-2024,Tuesday,"#motivation,#growth, #aesthetic"
159,Reel,157,178,144,04-12-2024,Wednesday," #adventure,#goals,#contentcreator"
160,Carousel,316,85,12,05-12-2024,Thursday,"#socialmedia,#marketing,#nature,#popular, #trend"
161,Carousel,398,96,11,06-12-2024,Friday," #flowers,#trending,#recipe"
162,Reel,58,385,203,07-12-2024,Saturday," #memes,#views,#popular"
163,Reel,184,245,129,08-12-2024,Sunday," #books,#popular,#growth,#memes"
164,Static Image,405,95,26,09-12-2024,Monday,"#viral, #pets,#workout"
165,Reel,194,363,110,10-12-2024,Tuesday,"#contentcreator,#popular, #sunset,#viral,#views"
166,Reel,77,182,94,11-12-2024,Wednesday,"#viral,#flowers, #travel,#contentcreator"
167,Static Image,347,66,15,12-12-2024,Thursday,"#instagood,#funnyfails, #adventure,#popular"
168,Carousel,481,134,54,13-12-2024,Friday,"#art, #foodie,#contentcreator"
169,Carousel,569,149,14,14-12-2024,Saturday,"#viral, #recipe,#challenge"
170,Reel,89,372,255,15-12-2024,Sunday," #flowers,#contentcreator,#socialmedia,#aesthetic"
171,Reel,169,248,243,16-12-2024,Monday,"#trending, #photography,#contentcreator,#cityscape,#popular"
172,Carousel,367,130,55,17-12-2024,Tuesday,"#minimalism,#marketing, #randomthoughts"
173,Reel,133,177,234,18-12-2024,Wednesday,"#viral, #bloom,#wildlife,#socialmedia"
174,Reel,131,171,56,19-12-2024,Thursday,"#trending,#instagood, #style,#popular,#books"
175,Static Image,370,18,18,20-12-2024,Friday,"#socialmedia,#views, #relax"
176,Carousel,315,102,62,21-12-2024,Saturday," #quotes,#marketing,#socialmedia,#adventure"
177,Static Image,650,28,16,22-12-2024,Sunday,"#progress, #landscape,#marketing,#socialmedia"
178,Static Image,643,95,4,23-12-2024,Monday,"#trending, #cute,#challenge,#popular"
179,Reel,97,190,248,24-12-2024,Tuesday,"#bloom,#growth, #pets"
180,Carousel,350,56,70,25-12-2024,Wednesday," #goals,#bloom,#instagood"
181,Static Image,225,88,6,26-12-2024,Thursday," #foodie,#pets,#marketing"
182,Reel,71,137,89,27-12-2024,Friday,"#workout,#growth, #fitness"
183,Reel,52,430,259,28-12-2024,Saturday," #architecture,#trending,#pets"
184,Carousel,272,120,76,29-12-2024,Sunday,"#beach,#instagood, #bloom"
185,Reel,58,263,264,30-12-2024,Monday," #sunset,#minimalism,#instagood"
186,Reel,158,312,146,31-12-2024,Tuesday," #viral,#contentcreator,#goals"
187,Reel,56,426,92,01-12-2024,Sunday," #wildlife,#socialmedia,#cute"
188,Carousel,596,79,58,02-12-2024,Monday,"#contentcreator,#cityscape, #workout"
189,Reel,117,104,145,03-12-2024,Tuesday,"#bloom,#popular,#viral, #books,#growth"
190,Reel,103,311,261,04-12-2024,Wednesday,"#pets,#contentcreator,#growth, #aesthetic"
191,Carousel,483,31,77,05-12-2024,Thursday,"#viral, #foodie,#growth"
192,Static Image,211,51,40,06-12-2024,Friday,"#instagood,#trending,#viral, #wildlife,#views"
193,Reel,110,113,86,07-12-2024,Saturday," #aesthetic,#socialmedia,#quotes"
194,Carousel,327,30,75,08-12-2024,Sunday,"#art, #flowers,#trending,#popular"
195,Static Image,265,81,12,09-12-2024,Monday,"#trending,#music, #funnyfails,#popular"
196,Reel,64,481,95,10-12-2024,Tuesday,"#viral, #travel,#memes"
197,Static Image,585,91,37,11-12-2024,Wednesday,"#instagood, #flowers,#popular,#views,#growth"
198,Carousel,497,130,12,12-12-2024,Thursday," #viral,#instagood,#selfcare,#contentcreator"
199,Carousel,489,21,30,13-12-2024,Friday,"#fashion,#contentcreator, #reading"
200,Static Image,177,67,27,14-12-2024,Saturday,"#contentcreator,#fitness,#growth, #books"
